purchase_order_item_id,purchase_order_id,product_id,quantity,unit_cost,line_total
1,1,8,18,12.0,216.0
2,2,4,15,22.0,330.0
3,2,14,11,12.0,132.0
4,2,13,11,5.5,60.5
5,2,3,5,18.0,90.0
6,3,4,16,22.0,352.0
7,3,13,5,5.5,27.5
8,3,15,6,15.0,90.0
9,4,11,5,14.0,70.0
10,4,10,17,9.0,153.0
11,4,12,10,11.0,110.0
12,4,9,4,0.8,3.2
13,5,14,13,12.0,156.0
14,5,7,16,7.0,112.0
15,5,5,9,16.0,144.0
16,5,1,4,8.5,34.0
17,5,2,18,8.5,153.0
18,6,10,15,9.0,135.0
19,6,12,14,11.0,154.0
20,6,11,8,14.0,112.0
21,7,8,9,12.0,108.0
22,8,4,7,22.0,154.0
23,8,2,6,8.5,51.0
24,8,6,3,7.0,21.0
25,8,14,6,12.0,72.0
26,8,13,17,5.5,93.5
27,9,15,12,15.0,180.0
28,9,2,7,8.5,59.5
29,9,6,13,7.0,91.0
30,9,13,10,5.5,55.0
31,9,4,15,22.0,330.0
32,10,14,7,12.0,84.0
33,10,1,14,8.5,119.0
34,10,6,17,7.0,119.0
35,11,4,6,22.0,132.0
36,11,14,10,12.0,120.0
37,11,6,7,7.0,49.0
38,12,8,17,12.0,204.0
39,13,12,8,11.0,88.0
40,13,10,18,9.0,162.0
41,13,9,18,0.8,14.4
42,14,3,6,18.0,108.0
43,14,4,15,22.0,330.0
44,14,15,18,15.0,270.0
45,15,12,5,11.0,55.0
46,15,11,3,14.0,42.0
47,15,9,18,0.8,14.4
48,15,10,11,9.0,99.0
49,16,8,12,12.0,144.0
50,17,2,9,8.5,76.5
51,17,13,18,5.5,99.0
52,17,5,7,16.0,112.0
53,17,4,3,22.0,66.0
54,18,2,14,8.5,119.0
55,18,7,8,7.0,56.0
56,19,9,15,0.8,12.0
57,19,10,15,9.0,135.0
58,20,1,10,8.5,85.0
59,20,13,11,5.5,60.5
60,20,4,17,22.0,374.0
61,21,8,16,12.0,192.0
62,22,6,7,7.0,49.0
63,22,3,13,18.0,234.0
64,22,14,8,12.0,96.0
65,23,6,9,7.0,63.0
66,23,2,6,8.5,51.0
67,24,5,14,16.0,224.0
68,24,3,10,18.0,180.0
69,24,4,6,22.0,132.0
70,24,15,11,15.0,165.0
71,25,8,13,12.0,156.0
72,26,5,17,16.0,272.0
73,26,15,8,15.0,120.0
74,26,7,5,7.0,35.0
75,27,14,3,12.0,36.0
