inventory_count_id,product_id,count_date,expected_quantity,actual_quantity,variance
1,1,2023-08-28,525.57,491.45,-34.12
2,2,2023-08-28,619.64,636.18,16.54
3,3,2023-08-28,634.38,656.49,22.11
4,4,2023-08-28,525.95,523.25,-2.7
5,5,2023-08-28,592.23,603.89,11.66
6,6,2023-08-28,585.22,575.44,-9.78
7,7,2023-08-28,589.07,556.1,-32.97
8,8,2023-08-28,736.65,716.39,-20.26
9,9,2023-08-28,731.93,748.03,16.1
10,10,2023-08-28,700.95,694.27,-6.68
11,11,2023-08-28,626.71,623.27,-3.44
12,12,2023-08-28,565.39,570.86,5.47
13,13,2023-08-28,692.88,706.38,13.5
14,14,2023-08-28,625.92,625.5,-0.42
15,15,2023-08-28,575.32,564.85,-10.47
16,1,2023-09-28,478.67,476.76,-1.91
17,2,2023-09-28,616.41,600.95,-15.46
18,3,2023-09-28,651.37,643.66,-7.71
19,4,2023-09-28,520.67,516.49,-4.18
20,5,2023-09-28,598.69,606.08,7.39
21,6,2023-09-28,571.25,558.84,-12.41
22,7,2023-09-28,552.82,559.78,6.96
23,8,2023-09-28,709.65,731.53,21.88
24,9,2023-09-28,577.36,596.85,19.49
25,10,2023-09-28,672.5,652.07,-20.43
26,11,2023-09-28,615.94,611.17,-4.77
27,12,2023-09-28,491.44,502.78,11.34
28,13,2023-09-28,695.82,707.62,11.8
29,14,2023-09-28,619.62,619.04,-0.58
30,15,2023-09-28,560.11,557.9,-2.21
31,1,2023-10-28,463.75,472.18,8.43
32,2,2023-10-28,584.38,585.26,0.88
33,3,2023-10-28,635.23,667.43,32.2
34,4,2023-10-28,508.15,505.15,-3.0
35,5,2023-10-28,597.18,584.5,-12.68
36,6,2023-10-28,553.24,544.17,-9.07
37,7,2023-10-28,552.62,535.03,-17.59
38,8,2023-10-28,727.86,756.79,28.93
39,9,2023-10-28,430.29,410.79,-19.5
40,10,2023-10-28,632.14,611.13,-21.01
41,11,2023-10-28,606.63,612.85,6.22
42,12,2023-10-28,426.75,438.2,11.45
43,13,2023-10-28,701.38,699.95,-1.43
