inventory_usage_id,product_id,month,estimated_quantity_used,method
1,1,2023-08,16.43,Estimated from service volume
2,2,2023-08,16.36,Estimated from service volume
3,3,2023-08,7.62,Estimated from service volume
4,4,2023-08,5.05,Estimated from service volume
5,5,2023-08,7.77,Estimated from service volume
6,6,2023-08,8.78,Estimated from service volume
7,7,2023-08,6.93,Estimated from service volume
8,8,2023-08,6.35,Estimated from service volume
9,9,2023-08,175.07,Estimated from service volume
10,10,2023-08,21.05,Estimated from service volume
11,11,2023-08,8.29,Estimated from service volume
12,12,2023-08,79.61,Estimated from service volume
13,13,2023-08,12.12,Estimated from service volume
14,14,2023-08,6.08,Estimated from service volume
15,15,2023-08,3.68,Estimated from service volume
16,1,2023-09,12.78,Estimated from service volume
17,2,2023-09,19.77,Estimated from service volume
18,3,2023-09,5.12,Estimated from service volume
19,4,2023-09,2.58,Estimated from service volume
20,5,2023-09,5.2,Estimated from service volume
21,6,2023-09,4.19,Estimated from service volume
22,7,2023-09,3.28,Estimated from service volume
23,8,2023-09,6.74,Estimated from service volume
24,9,2023-09,170.67,Estimated from service volume
25,10,2023-09,21.77,Estimated from service volume
26,11,2023-09,7.33,Estimated from service volume
27,12,2023-09,79.42,Estimated from service volume
28,13,2023-09,10.56,Estimated from service volume
29,14,2023-09,5.88,Estimated from service volume
30,15,2023-09,4.74,Estimated from service volume
31,1,2023-10,13.01,Estimated from service volume
32,2,2023-10,16.57,Estimated from service volume
33,3,2023-10,8.43,Estimated from service volume
34,4,2023-10,8.34,Estimated from service volume
35,5,2023-10,8.9,Estimated from service volume
36,6,2023-10,5.6,Estimated from service volume
37,7,2023-10,7.16,Estimated from service volume
38,8,2023-10,3.67,Estimated from service volume
39,9,2023-10,166.56,Estimated from service volume
40,10,2023-10,19.93,Estimated from service volume
41,11,2023-10,4.54,Estimated from service volume
42,12,2023-10,76.03,Estimated from service volume
43,13,2023-10,6.24,Estimated from service volume
44,14,2023-10,6.61,Estimated from service volume
45,15,2023-10,5.34,Estimated from service volume
46,1,2023-11,14.96,Estimated from service volume
47,2,2023-11,22.03,Estimated from service volume
48,3,2023-11,10.76,Estimated from service volume
49,4,2023-11,4.1,Estimated from service volume
50,5,2023-11,10.35,Estimated from service volume
51,6,2023-11,5.7,Estimated from service volume
52,7,2023-11,6.4,Estimated from service volume
53,8,2023-11,7.49,Estimated from service volume
54,9,2023-11,199.26,Estimated from service volume
55,10,2023-11,27.16,Estimated from service volume
56,11,2023-11,4.64,Estimated from service volume
57,12,2023-11,90.42,Estimated from service volume
58,13,2023-11,11.98,Estimated from service volume
59,14,2023-11,8.18,Estimated from service volume
60,15,2023-11,5.93,Estimated from service volume
61,1,2023-12,14.45,Estimated from service volume
62,2,2023-12,21.21,Estimated from service volume
63,3,2023-12,9.08,Estimated from service volume
64,4,2023-12,7.38,Estimated from service volume
65,5,2023-12,7.58,Estimated from service volume
66,6,2023-12,9.43,Estimated from service volume
67,7,2023-12,9.85,Estimated from service volume
68,8,2023-12,6.04,Estimated from service volume
69,9,2023-12,200.16,Estimated from service volume
70,10,2023-12,26.72,Estimated from service volume
71,11,2023-12,6.58,Estimated from service volume
72,12,2023-12,93.41,Estimated from service volume
73,13,2023-12,9.73,Estimated from service volume
74,14,2023-12,9.94,Estimated from service volume
75,15,2023-12,3.85,Estimated from service volume
76,1,2024-01,12.79,Estimated from service volume
77,2,2024-01,14.25,Estimated from service volume
78,3,2024-01,8.22,Estimated from service volume
79,4,2024-01,6.84,Estimated from service volume
80,5,2024-01,6.07,Estimated from service volume
81,6,2024-01,4.71,Estimated from service volume
82,7,2024-01,4.56,Estimated from service volume
83,8,2024-01,2.74,Estimated from service volume
84,9,2024-01,162.84,Estimated from service volume
85,10,2024-01,25.06,Estimated from service volume
86,11,2024-01,10.21,Estimated from service volume
87,12,2024-01,77.72,Estimated from service volume
88,13,2024-01,7.56,Estimated from service volume
89,14,2024-01,5.66,Estimated from service volume
90,15,2024-01,4.87,Estimated from service volume
91,1,2024-02,8.66,Estimated from service volume
92,2,2024-02,12.18,Estimated from service volume
93,3,2024-02,7.06,Estimated from service volume
94,4,2024-02,3.63,Estimated from service volume
95,5,2024-02,7.02,Estimated from service volume
96,6,2024-02,4.05,Estimated from service volume
97,7,2024-02,2.2,Estimated from service volume
98,8,2024-02,6.76,Estimated from service volume
99,9,2024-02,142.48,Estimated from service volume
100,10,2024-02,20.69,Estimated from service volume
101,11,2024-02,2.47,Estimated from service volume
102,12,2024-02,64.56,Estimated from service volume
103,13,2024-02,7.06,Estimated from service volume
104,14,2024-02,3.63,Estimated from service volume
105,15,2024-02,3.32,Estimated from service volume
106,1,2024-03,10.76,Estimated from service volume
107,2,2024-03,18.19,Estimated from service volume
108,3,2024-03,9.33,Estimated from service volume
109,4,2024-03,6.76,Estimated from service volume
110,5,2024-03,9.78,Estimated from service volume
111,6,2024-03,2.56,Estimated from service volume
112,7,2024-03,9.41,Estimated from service volume
113,8,2024-03,3.65,Estimated from service volume
114,9,2024-03,170.42,Estimated from service volume
115,10,2024-03,23.61,Estimated from service volume
116,11,2024-03,5.24,Estimated from service volume
117,12,2024-03,81.7,Estimated from service volume
118,13,2024-03,9.51,Estimated from service volume
119,14,2024-03,6.22,Estimated from service volume
120,15,2024-03,8.08,Estimated from service volume
121,1,2024-04,12.29,Estimated from service volume
122,2,2024-04,18.63,Estimated from service volume
123,3,2024-04,7.07,Estimated from service volume
124,4,2024-04,10.24,Estimated from service volume
125,5,2024-04,3.95,Estimated from service volume
126,6,2024-04,4.45,Estimated from service volume
127,7,2024-04,4.41,Estimated from service volume
128,8,2024-04,3.93,Estimated from service volume
129,9,2024-04,167.68,Estimated from service volume
130,10,2024-04,20.83,Estimated from service volume
131,11,2024-04,4.67,Estimated from service volume
132,12,2024-04,77.29,Estimated from service volume
133,13,2024-04,7.33,Estimated from service volume
134,14,2024-04,5.25,Estimated from service volume
135,15,2024-04,5.25,Estimated from service volume
136,1,2024-05,14.61,Estimated from service volume
137,2,2024-05,26.48,Estimated from service volume
138,3,2024-05,13.95,Estimated from service volume
139,4,2024-05,5.59,Estimated from service volume
140,5,2024-05,8.8,Estimated from service volume
141,6,2024-05,5.47,Estimated from service volume
142,7,2024-05,7.43,Estimated from service volume
143,8,2024-05,8.35,Estimated from service volume
144,9,2024-05,214.21,Estimated from service volume
145,10,2024-05,30.44,Estimated from service volume
146,11,2024-05,7.91,Estimated from service volume
147,12,2024-05,101.31,Estimated from service volume
148,13,2024-05,10.96,Estimated from service volume
149,14,2024-05,7.57,Estimated from service volume
150,15,2024-05,4.17,Estimated from service volume
151,1,2024-06,15.2,Estimated from service volume
152,2,2024-06,18.08,Estimated from service volume
153,3,2024-06,9.68,Estimated from service volume
154,4,2024-06,6.95,Estimated from service volume
155,5,2024-06,7.25,Estimated from service volume
156,6,2024-06,4.64,Estimated from service volume
157,7,2024-06,2.53,Estimated from service volume
158,8,2024-06,3.76,Estimated from service volume
159,9,2024-06,184.43,Estimated from service volume
160,10,2024-06,22.92,Estimated from service volume
161,11,2024-06,8.53,Estimated from service volume
162,12,2024-06,85.92,Estimated from service volume
163,13,2024-06,11.75,Estimated from service volume
164,14,2024-06,6.63,Estimated from service volume
165,15,2024-06,3.86,Estimated from service volume
166,1,2024-07,15.13,Estimated from service volume
167,2,2024-07,22.86,Estimated from service volume
168,3,2024-07,11.18,Estimated from service volume
169,4,2024-07,8.34,Estimated from service volume
170,5,2024-07,10.61,Estimated from service volume
171,6,2024-07,3.0,Estimated from service volume
172,7,2024-07,5.21,Estimated from service volume
173,8,2024-07,8.08,Estimated from service volume
174,9,2024-07,222.11,Estimated from service volume
175,10,2024-07,29.5,Estimated from service volume
176,11,2024-07,5.38,Estimated from service volume
177,12,2024-07,104.96,Estimated from service volume
178,13,2024-07,7.88,Estimated from service volume
179,14,2024-07,10.59,Estimated from service volume
180,15,2024-07,5.64,Estimated from service volume
181,1,2024-08,17.03,Estimated from service volume
182,2,2024-08,20.81,Estimated from service volume
183,3,2024-08,9.27,Estimated from service volume
184,4,2024-08,3.61,Estimated from service volume
185,5,2024-08,7.49,Estimated from service volume
186,6,2024-08,9.39,Estimated from service volume
187,7,2024-08,8.72,Estimated from service volume
188,8,2024-08,7.69,Estimated from service volume
189,9,2024-08,179.3,Estimated from service volume
190,10,2024-08,26.5,Estimated from service volume
191,11,2024-08,5.53,Estimated from service volume
192,12,2024-08,81.71,Estimated from service volume
193,13,2024-08,10.5,Estimated from service volume
194,14,2024-08,9.32,Estimated from service volume
195,15,2024-08,9.6,Estimated from service volume
196,1,2024-09,9.68,Estimated from service volume
197,2,2024-09,19.71,Estimated from service volume
198,3,2024-09,6.81,Estimated from service volume
199,4,2024-09,6.12,Estimated from service volume
200,5,2024-09,4.5,Estimated from service volume
201,6,2024-09,3.66,Estimated from service volume
202,7,2024-09,4.35,Estimated from service volume
203,8,2024-09,0,Estimated from service volume
204,9,2024-09,136.72,Estimated from service volume
205,10,2024-09,20.87,Estimated from service volume
206,11,2024-09,2.39,Estimated from service volume
207,12,2024-09,64.53,Estimated from service volume
208,13,2024-09,6.9,Estimated from service volume
209,14,2024-09,7.04,Estimated from service volume
210,15,2024-09,4.32,Estimated from service volume
211,1,2024-10,11.1,Estimated from service volume
212,2,2024-10,21.21,Estimated from service volume
213,3,2024-10,8.48,Estimated from service volume
